Hour (LET),SBS Position (kWh),Sum Causers (kWh),Sum Helpers (kWh),Red Border Min (kWh),Orange Border Min (kWh),Light Green Border Min (kWh),Green Border Min (kWh),Green Border Max (kWh),Light Green Border Max (kWh),Orange Border Max (kWh),Red Border Max (kWh)
4/7/2025 9:00,13291518.27,32005553.82,-18714035.55,-7.00E+07,-59171906,-39296253,-29358426,29358426,39296253,59171906,7.00E+07
4/7/2025 8:00,11574541.06,29917561.9,-18343020.84,-7.00E+07,-59848534,-40014908,-30098096,30098096,40014908,59848534,7.00E+07
4/7/2025 7:00,7836552.7,26671667.11,-18835114.41,-7.00E+07,-60567930,-40778989,-30884519,30884519,40778989,60567930,7.00E+07
4/7/2025 6:00,2175622.74,20764987.4,-18589364.66,-7.00E+07,-61269961,-41524627,-31651959,31651959,41524627,61269961,7.00E+07
4/7/2025 5:00,-6501294.55,-25350040.17,18848745.62,-7.00E+07,-61475193,-41742606,-31876313,31876313,41742606,61475193,7.00E+07
4/7/2025 4:00,-13411211.37,-32699357.25,19288145.88,-7.00E+07,-61596540,-41871491,-32008966,32008966,41871491,61596540,7.00E+07
4/7/2025 3:00,-15913601.88,-36507734.08,20594132.2,-7.00E+07,-61669348,-41948821,-32088558,32088558,41948821,61669348,7.00E+07
4/7/2025 2:00,-16845523.68,-37510353.03,20664829.34,-7.00E+07,-61684239,-41964637,-32104836,32104836,41964637,61684239,7.00E+07
4/7/2025 1:00,-17803963.24,-37373342.64,19569379.4,-7.00E+07,-61566343,-41839418,-31975956,31975956,41839418,61566343,7.00E+07
4/7/2025 0:00,-17146768.08,-39028331.16,21881563.08,-7.00E+07,-61364436,-41624970,-31755236,31755236,41624970,61364436,7.00E+07
4/6/2025 23:00,-16643241.55,-40262800.12,23619558.57,-7.00E+07,-61195485,-41445525,-31570545,31570545,41445525,61195485,7.00E+07
4/6/2025 22:00,-18386372.66,-42320922.92,23934550.26,-7.00E+07,-61172180,-41420772,-31545068,31545068,41420772,61172180,7.00E+07
4/6/2025 21:00,-20263771.93,-44045485.37,23781713.44,-7.00E+07,-61290863,-41546827,-31674809,31674809,41546827,61290863,7.00E+07
4/6/2025 20:00,-22561661.21,-46364484.47,23802823.26,-7.00E+07,-61423816,-41688038,-31820149,31820149,41688038,61423816,7.00E+07
4/6/2025 19:00,-21734761.78,-47202932.42,25468170.64,-7.00E+07,-61591447,-41866081,-32003398,32003398,41866081,61591447,7.00E+07
4/6/2025 18:00,-21956075.91,-47762539.93,25806464.01,-7.00E+07,-61576684,-41850401,-31987260,31987260,41850401,61576684,7.00E+07
4/6/2025 17:00,-20275960.08,-46183114.68,25907154.6,-7.00E+07,-61575500,-41849144,-31985966,31985966,41849144,61575500,7.00E+07
4/6/2025 16:00,-19638003.33,-44169502.52,24531499.19,-7.00E+07,-61512665,-41782406,-31917276,31917276,41782406,61512665,7.00E+07
4/6/2025 15:00,-18534768.46,-42413449.69,23878681.23,-7.00E+07,-61354688,-41614616,-31744580,31744580,41614616,61354688,7.00E+07
4/6/2025 14:00,-18853784.08,-41702305.11,22848521.03,-7.00E+07,-61235806,-41488350,-31614622,31614622,41488350,61235806,7.00E+07
4/6/2025 13:00,-19948127.99,-40478910.16,20530782.17,-7.00E+07,-61030793,-41270603,-31390508,31390508,41270603,61030793,7.00E+07
4/6/2025 12:00,-19609492.48,-39364186.66,19754694.18,-7.00E+07,-60676425,-40894224,-31003123,31003123,40894224,60676425,7.00E+07
4/6/2025 11:00,-20822639.52,-38076223,17253583.48,-7.00E+07,-60309404,-40504405,-30601906,30601906,40504405,60309404,7.00E+07
4/6/2025 10:00,-19868870.39,-36272883.06,16404012.67,-7.00E+07,-60209464,-40398258,-30492655,30492655,40398258,60209464,7.00E+07
4/6/2025 9:00,-19790222.27,-34599260.95,14809038.68,-7.00E+07,-60581879,-40793804,-30899767,30899767,40793804,60581879,7.00E+07
4/6/2025 8:00,-20471605.69,-32750844.79,12279239.09,-7.00E+07,-61130662,-41376675,-31499682,31499682,41376675,61130662,7.00E+07
4/6/2025 7:00,-19392210.51,-29926450.01,10534239.5,-7.00E+07,-61498441,-41767298,-31901727,31901727,41767298,61498441,7.00E+07
4/6/2025 6:00,-18650708.94,-29667164.81,11016455.87,-7.00E+07,-61560237,-41832932,-31969280,31969280,41832932,61560237,7.00E+07
4/6/2025 5:00,-21409017.47,-33722563.68,12313546.2,-7.00E+07,-61658005,-41936774,-32076158,32076158,41936774,61658005,7.00E+07
4/6/2025 4:00,-22236460.4,-35753176.5,13516716.1,-7.00E+07,-61717931,-42000421,-32141667,32141667,42000421,61717931,7.00E+07
4/6/2025 3:00,-21073813.9,-37141664.44,16067850.54,-7.00E+07,-61609859,-41885637,-32023526,32023526,41885637,61609859,7.00E+07
4/6/2025 2:00,-19241438.44,-34983281.9,15741843.46,-7.00E+07,-61593741,-41868518,-32005906,32005906,41868518,61593741,7.00E+07
4/6/2025 1:00,-15590868.5,-32763860.79,17172992.29,-7.00E+07,-61484594,-41752591,-31886589,31886589,41752591,61484594,7.00E+07
4/6/2025 0:00,-11231506.83,-33110917.71,21879410.88,-7.00E+07,-61328934,-41587262,-31716427,31716427,41587262,61328934,7.00E+07
4/5/2025 23:00,-10997149.27,-33081557.32,22084408.05,-7.00E+07,-61187248,-41436775,-31561539,31561539,41436775,61187248,7.00E+07
4/5/2025 22:00,-13347291.19,-34115121.77,20767830.59,-7.00E+07,-61137024,-41383433,-31506637,31506637,41383433,61137024,7.00E+07
4/5/2025 21:00,-15283455.06,-34734642.54,19451187.49,-7.00E+07,-61123026,-41368565,-31491334,31491334,41368565,61123026,7.00E+07
4/5/2025 20:00,-16730014.33,-36355415.43,19625401.09,-7.00E+07,-61254755,-41508476,-31635337,31635337,41508476,61254755,7.00E+07
4/5/2025 19:00,-16696904.18,-35769548.58,19072644.4,-7.00E+07,-61415549,-41679257,-31811112,31811112,41679257,61415549,7.00E+07
4/5/2025 18:00,-13896155.04,-33086694.75,19190539.71,-7.00E+07,-61524195,-41794652,-31929880,31929880,41794652,61524195,7.00E+07
4/5/2025 17:00,-10951598.29,-31347700.16,20396101.87,-7.00E+07,-61540881,-41812374,-31948121,31948121,41812374,61540881,7.00E+07
4/5/2025 16:00,-9273184.13,-30320688.85,21047504.72,-7.00E+07,-61542863,-41814480,-31950288,31950288,41814480,61542863,7.00E+07
4/5/2025 15:00,-7604404.11,-29710844.93,22106440.82,-7.00E+07,-61479141,-41746800,-31880629,31880629,41746800,61479141,7.00E+07
4/5/2025 14:00,-6438401.2,-28096542.13,21658140.93,-7.00E+07,-61333429,-41592037,-31721341,31721341,41592037,61333429,7.00E+07
4/5/2025 13:00,-3924208.59,-26347942.71,22423734.12,-7.00E+07,-61227094,-41479097,-31605098,31605098,41479097,61227094,7.00E+07
4/5/2025 12:00,-1602939.05,-25070201.25,23467262.21,-7.00E+07,-60939673,-41173823,-31290898,31290898,41173823,60939673,7.00E+07
4/5/2025 11:00,-294554.13,-22550985.31,22256431.19,-7.00E+07,-60573182,-40784568,-30890260,30890260,40784568,60573182,7.00E+07
4/5/2025 10:00,37476.37,22742577.52,-22705101.15,-7.00E+07,-60432429,-40635072,-30736394,30736394,40635072,60432429,7.00E+07
4/5/2025 9:00,-2913219.79,-23589068.16,20675848.37,-7.00E+07,-60729348,-40950433,-31060976,31060976,40950433,60729348,7.00E+07
4/5/2025 8:00,-6621126.21,-22711675.4,16090549.18,-7.00E+07,-61225768,-41477689,-31603649,31603649,41477689,61225768,7.00E+07
4/5/2025 7:00,-9421986.9,-22093785.82,12671798.92,-7.00E+07,-61563426,-41836320,-31972767,31972767,41836320,61563426,7.00E+07
4/5/2025 6:00,-11990508.37,-22313273.37,10322765,-7.00E+07,-62064734,-42368766,-32520782,32520782,42368766,62064734,7.00E+07
4/5/2025 5:00,-10971782.46,-22770164.98,11798382.53,-7.00E+07,-62139617,-42448300,-32602642,32602642,42448300,62139617,7.00E+07
4/5/2025 4:00,-9890030.63,-24260992.01,14370961.38,-7.00E+07,-62166245,-42476583,-32631752,32631752,42476583,62166245,7.00E+07
4/5/2025 3:00,-8599219.89,-25840623.79,17241403.9,-7.00E+07,-62136895,-42445410,-32599667,32599667,42445410,62136895,7.00E+07
4/5/2025 2:00,-4780652.37,-24043437.11,19262784.74,-7.00E+07,-62136919,-42445435,-32599693,32599693,42445435,62136919,7.00E+07
4/5/2025 1:00,-2355495.75,-22582578.07,20227082.32,-7.00E+07,-62060417,-42364181,-32516062,32516062,42364181,62060417,7.00E+07
4/5/2025 0:00,-1123765.72,-22182670.73,21058905.01,-7.00E+07,-61889318,-42182454,-32329023,32329023,42182454,61889318,7.00E+07
4/4/2025 23:00,-1119604.08,-23275133.78,22155529.7,-7.00E+07,-61729800,-42013028,-32154642,32154642,42013028,61729800,7.00E+07
4/4/2025 22:00,-5201956.56,-25212006.42,20010049.86,-7.00E+07,-61648243,-41926405,-32065486,32065486,41926405,61648243,7.00E+07
4/4/2025 21:00,-7121454.46,-24794263.84,17672809.38,-7.00E+07,-61662517,-41941566,-32081090,32081090,41941566,61662517,7.00E+07
4/4/2025 20:00,-10358358.95,-27439555.6,17081196.64,-7.00E+07,-61753906,-42038631,-32180994,32180994,42038631,61753906,7.00E+07
4/4/2025 19:00,-11570951.8,-28463600.01,16892648.21,-7.00E+07,-61886624,-42179592,-32326077,32326077,42179592,61886624,7.00E+07
4/4/2025 18:00,-12831848.18,-30541310.98,17709462.8,-7.00E+07,-62015814,-42316808,-32467304,32467304,42316808,62015814,7.00E+07
4/4/2025 17:00,-10601686.85,-29235440.01,18633753.16,-7.00E+07,-62031771,-42333756,-32484748,32484748,42333756,62031771,7.00E+07
4/4/2025 16:00,-5725206.04,-25487078.56,19761872.52,-7.00E+07,-61894386,-42187837,-32334562,32334562,42187837,61894386,7.00E+07
4/4/2025 15:00,-1764021.26,-22489304.4,20725283.15,-7.00E+07,-61835754,-42125563,-32270467,32270467,42125563,61835754,7.00E+07
4/4/2025 14:00,1431619.41,21221862.79,-19790243.38,-7.00E+07,-61778882,-42065158,-32208297,32208297,42065158,61778882,7.00E+07
4/4/2025 13:00,1709804.12,22454176.88,-20744372.76,-7.00E+07,-61645847,-41923860,-32062867,32062867,41923860,61645847,7.00E+07
4/4/2025 12:00,3768266.61,21836638.85,-18068372.24,-7.00E+07,-61345659,-41605027,-31734710,31734710,41605027,61345659,7.00E+07
4/4/2025 11:00,11896445.32,26087883.58,-14191438.27,-7.00E+07,-60919056,-41151926,-31268360,31268360,41151926,60919056,7.00E+07
4/4/2025 10:00,14701469.34,28639514.12,-13938044.79,-7.00E+07,-60577112,-40788742,-30894557,30894557,40788742,60577112,7.00E+07
4/4/2025 9:00,12974299.32,26530796.8,-13556497.47,-7.00E+07,-60654401,-40870831,-30979047,30979047,40870831,60654401,7.00E+07
4/4/2025 8:00,7048312.62,21489511.33,-14441198.71,-7.00E+07,-61246848,-41500078,-31626693,31626693,41500078,61246848,7.00E+07
4/4/2025 7:00,3259999.09,18100649.71,-14840650.61,-7.00E+07,-61776856,-42063007,-32206082,32206082,42063007,61776856,7.00E+07
4/4/2025 6:00,-274174.9,-15220264.2,14946089.3,-7.00E+07,-61802589,-42090338,-32234212,32234212,42090338,61802589,7.00E+07
4/4/2025 5:00,-116156.84,-15264341.48,15148184.65,-7.00E+07,-61908026,-42202325,-32349474,32349474,42202325,61908026,7.00E+07
4/4/2025 4:00,-2143361.16,-17362303.57,15218942.41,-7.00E+07,-61956216,-42253508,-32402154,32402154,42253508,61956216,7.00E+07
4/4/2025 3:00,-2863313.36,-18774365.49,15911052.13,-7.00E+07,-61966824,-42264774,-32413749,32413749,42264774,61966824,7.00E+07
4/4/2025 2:00,-5443929.39,-21336963.04,15893033.65,-7.00E+07,-61923824,-42219103,-32366743,32366743,42219103,61923824,7.00E+07
4/4/2025 1:00,-3065856.37,-23435544.24,20369687.87,-7.00E+07,-61752344,-42036972,-32179286,32179286,42036972,61752344,7.00E+07
4/4/2025 0:00,-1128336.56,-23546284.69,22417948.13,-7.00E+07,-61517856,-41787920,-31922951,31922951,41787920,61517856,7.00E+07
4/3/2025 23:00,4194651.18,25358903.11,-21164251.93,-7.00E+07,-61373426,-41634518,-31765064,31765064,41634518,61373426,7.00E+07
4/3/2025 22:00,5770060.01,25693853.21,-19923793.21,-7.00E+07,-61308096,-41565130,-31693647,31693647,41565130,61308096,7.00E+07
4/3/2025 21:00,1935580.11,22250665.82,-20315085.71,-7.00E+07,-61389450,-41651537,-31782581,31782581,41651537,61389450,7.00E+07
4/3/2025 20:00,-4273415.09,-22772101.64,18498686.55,-7.00E+07,-61521437,-41791723,-31926866,31926866,41791723,61521437,7.00E+07
4/3/2025 19:00,-9258901.85,-26450516.54,17191614.69,-7.00E+07,-61684176,-41964570,-32104768,32104768,41964570,61684176,7.00E+07
4/3/2025 18:00,-13478250.33,-29327248.89,15848998.56,-7.00E+07,-61836837,-42126713,-32271651,32271651,42126713,61836837,7.00E+07
4/3/2025 17:00,-13242849.75,-28952804.57,15709954.82,-7.00E+07,-61865429,-42157081,-32302908,32302908,42157081,61865429,7.00E+07
4/3/2025 16:00,-9803282.72,-25478001.75,15674719.03,-7.00E+07,-61802248,-42089976,-32233840,32233840,42089976,61802248,7.00E+07
4/3/2025 15:00,-6297004.09,-23936387.28,17639383.19,-7.00E+07,-61684436,-41964846,-32105052,32105052,41964846,61684436,7.00E+07
4/3/2025 14:00,-3427081.24,-21376577.8,17949496.56,-7.00E+07,-61531334,-41802234,-31937685,31937685,41802234,61531334,7.00E+07
4/3/2025 13:00,-2671138.09,-21459581.07,18788442.98,-7.00E+07,-61322584,-41580518,-31709486,31709486,41580518,61322584,7.00E+07
4/3/2025 12:00,-688370.22,-18463191.82,17774821.6,-7.00E+07,-60983428,-41220296,-31338730,31338730,41220296,60983428,7.00E+07
4/3/2025 11:00,662227.25,16186206.46,-15523979.22,-7.00E+07,-60517937,-40725891,-30829869,30829869,40725891,60517937,7.00E+07
4/3/2025 10:00,1717892.89,15946825.58,-14228932.69,-7.00E+07,-60140825,-40325356,-30417621,30417621,40325356,60140825,7.00E+07
4/3/2025 9:00,-700351.57,-15649296.45,14948944.88,-7.00E+07,-60217007,-40406269,-30500900,30500900,40406269,60217007,7.00E+07
4/3/2025 8:00,-7324892.43,-19608994.28,12284101.84,-7.00E+07,-60876771,-41107013,-31222135,31222135,41107013,60876771,7.00E+07
4/3/2025 7:00,-12245510.7,-21072267.07,8826756.37,-7.00E+07,-61510747,-41780368,-31915179,31915179,41780368,61510747,7.00E+07
4/3/2025 6:00,-15299558.85,-23637965.58,8338406.73,-7.00E+07,-61573963,-41847511,-31984285,31984285,41847511,61573963,7.00E+07
4/3/2025 5:00,-14731304.14,-26530598.14,11799293.99,-7.00E+07,-61725864,-42008847,-32150339,32150339,42008847,61725864,7.00E+07
4/3/2025 4:00,-13824813.3,-28763317.43,14938504.13,-7.00E+07,-61767250,-42052804,-32195581,32195581,42052804,61767250,7.00E+07
4/3/2025 3:00,-12664239.3,-27893193.82,15228954.52,-7.00E+07,-61795388,-42082690,-32226341,32226341,42082690,61795388,7.00E+07
4/3/2025 2:00,-10448375.28,-26700769.34,16252394.06,-7.00E+07,-61757096,-42042019,-32184481,32184481,42042019,61757096,7.00E+07
4/3/2025 1:00,-7334944.4,-25195827.87,17860883.47,-7.00E+07,-61563114,-41835989,-31972426,31972426,41835989,61563114,7.00E+07
4/3/2025 0:00,-4336803.8,-22177990.14,17841186.34,-7.00E+07,-61263188,-41517432,-31644555,31644555,41517432,61263188,7.00E+07
4/2/2025 23:00,-2884810.85,-20956325.05,18071514.19,-7.00E+07,-61007842,-41246226,-31365418,31365418,41246226,61007842,7.00E+07
4/2/2025 22:00,-1835345.6,-20808134.83,18972789.23,-7.00E+07,-60898823,-41130436,-31246242,31246242,41130436,60898823,7.00E+07
4/2/2025 21:00,-2240672.23,-21409622.52,19168950.28,-7.00E+07,-60977406,-41213900,-31332147,31332147,41213900,60977406,7.00E+07
4/2/2025 20:00,-1505050.63,-23000931.75,21495881.12,-7.00E+07,-61128123,-41373978,-31496906,31496906,41373978,61128123,7.00E+07
4/2/2025 19:00,-624383.94,-23807637.47,23183253.54,-7.00E+07,-61318499,-41576179,-31705019,31705019,41576179,61318499,7.00E+07
4/2/2025 18:00,1806345.68,25096493.19,-23290147.51,-7.00E+07,-61510751,-41780373,-31915184,31915184,41780373,61510751,7.00E+07
4/2/2025 17:00,4723608.37,26980878.86,-22257270.49,-7.00E+07,-61568727,-41841951,-31978562,31978562,41841951,61568727,7.00E+07
4/2/2025 16:00,5317024.88,26177071.21,-20860046.33,-7.00E+07,-61500789,-41769792,-31904294,31904294,41769792,61500789,7.00E+07
4/2/2025 15:00,4177462.5,25132544.05,-20955081.55,-7.00E+07,-61357949,-41618080,-31748145,31748145,41618080,61357949,7.00E+07
4/2/2025 14:00,1882350.58,24295889.79,-22413539.2,-7.00E+07,-61160708,-41408587,-31532527,31532527,41408587,61160708,7.00E+07
4/2/2025 13:00,1785913.41,26840428.96,-25054515.54,-7.00E+07,-60893711,-41125006,-31240653,31240653,41125006,60893711,7.00E+07
4/2/2025 12:00,3888332.11,25870397.91,-21982065.8,-7.00E+07,-60482408,-40688156,-30791029,30791029,40688156,60482408,7.00E+07
4/2/2025 11:00,5557979.28,22108896.9,-16550917.62,-7.00E+07,-59923667,-40094709,-30180230,30180230,40094709,59923667,7.00E+07
4/2/2025 10:00,5060139.64,20465735.24,-15405595.6,-7.00E+07,-59486148,-39630013,-29701946,29701946,39630013,59486148,7.00E+07
4/2/2025 9:00,2233375.89,17592520.07,-15359144.18,-7.00E+07,-59571134,-39720278,-29794850,29794850,39720278,59571134,7.00E+07
4/2/2025 8:00,-4673240.9,-18201970.41,13528729.51,-7.00E+07,-60301581,-40496096,-30593354,30593354,40496096,60301581,7.00E+07
4/2/2025 7:00,-10640294.16,-20874404.62,10234110.46,-7.00E+07,-61031649,-41271512,-31391443,31391443,41271512,61031649,7.00E+07
4/2/2025 6:00,-14696251.84,-24445613.77,9749361.93,-7.00E+07,-60962735,-41198318,-31316109,31316109,41198318,60962735,7.00E+07
4/2/2025 5:00,-11390743.29,-22742648.75,11351905.46,-7.00E+07,-61165437,-41413610,-31537696,31537696,41413610,61165437,7.00E+07
4/2/2025 4:00,-7542151.32,-21290881.13,13748729.81,-7.00E+07,-61272829,-41527673,-31655094,31655094,41527673,61272829,7.00E+07
4/2/2025 3:00,-674794.62,-17317892.81,16643098.19,-7.00E+07,-61328505,-41586807,-31715958,31715958,41586807,61328505,7.00E+07
4/2/2025 2:00,5008412.53,20396012.99,-15387600.46,-7.00E+07,-61315727,-41573236,-31701990,31701990,41573236,61315727,7.00E+07
4/2/2025 1:00,8470551.22,25178186.55,-16707635.33,-7.00E+07,-61133598,-41379793,-31502891,31502891,41379793,61133598,7.00E+07
4/2/2025 0:00,11383148.16,27087710.91,-15704562.74,-7.00E+07,-60804753,-41030523,-31143408,31143408,41030523,60804753,7.00E+07
4/1/2025 23:00,14276546.48,28870055.09,-14593508.61,-7.00E+07,-60592360,-40804937,-30911225,30911225,40804937,60592360,7.00E+07
4/1/2025 22:00,11768477.02,27865860.28,-16097383.26,-7.00E+07,-60566299,-40777257,-30882737,30882737,40777257,60566299,7.00E+07
4/1/2025 21:00,6816120.23,24917957.74,-18101837.52,-7.00E+07,-60647426,-40863423,-30971422,30971422,40863423,60647426,7.00E+07
4/1/2025 20:00,1861568.26,23069919.9,-21208351.64,-7.00E+07,-60816980,-41043509,-31156774,31156774,41043509,60816980,7.00E+07
4/1/2025 19:00,-2755019.27,-24767488.57,22012469.3,-7.00E+07,-61004696,-41242885,-31361979,31361979,41242885,61004696,7.00E+07
4/1/2025 18:00,-1997904.01,-24454683.92,22456779.91,-7.00E+07,-61069050,-41311236,-31432329,31432329,41311236,61069050,7.00E+07
4/1/2025 17:00,1041164.46,24319673.72,-23278509.26,-7.00E+07,-61141296,-41387969,-31511306,31511306,41387969,61141296,7.00E+07
4/1/2025 16:00,3089693.68,25920808.07,-22831114.39,-7.00E+07,-61081493,-41324452,-31445931,31445931,41324452,61081493,7.00E+07
4/1/2025 15:00,5495814.81,25705289.81,-20209475,-7.00E+07,-61002249,-41240286,-31359304,31359304,41240286,61002249,7.00E+07
4/1/2025 14:00,7366093.18,26540787.28,-19174694.1,-7.00E+07,-60882727,-41113339,-31228646,31228646,41113339,60882727,7.00E+07
4/1/2025 13:00,10262753.35,28324966.06,-18062212.7,-7.00E+07,-60593946,-40806621,-30912959,30912959,40806621,60593946,7.00E+07
4/1/2025 12:00,13465025.95,29702677.15,-16237651.21,-7.00E+07,-60144079,-40328811,-30421177,30421177,40328811,60144079,7.00E+07
4/1/2025 11:00,17673733.1,31730118.57,-14056385.48,-7.00E+07,-59527041,-39673446,-29746649,29746649,39673446,59527041,7.00E+07
4/1/2025 10:00,16635559.83,30456599.07,-13821039.24,-7.00E+07,-59049399,-39166137,-29224505,29224505,39166137,59049399,7.00E+07
4/1/2025 9:00,12755909.19,28830839.26,-16074930.07,-7.00E+07,-59106939,-39227251,-29287406,29287406,39227251,59106939,7.00E+07
4/1/2025 8:00,3842502.73,23630067.33,-19787564.6,-7.00E+07,-59831636,-39996961,-30079624,30079624,39996961,59831636,7.00E+07
4/1/2025 7:00,-3808087.51,-21722781.53,17914694.02,-7.00E+07,-60635269,-40850511,-30958132,30958132,40850511,60635269,7.00E+07
4/1/2025 6:00,-8575464.48,-25005998.34,16430533.86,-7.00E+07,-61023343,-41262690,-31382364,31382364,41262690,61023343,7.00E+07
4/1/2025 5:00,-6755753.79,-24743422.91,17987669.12,-7.00E+07,-61328447,-41586745,-31715894,31715894,41586745,61328447,7.00E+07
4/1/2025 4:00,-4253585.75,-24189160.17,19935574.43,-7.00E+07,-61581043,-41855031,-31992025,31992025,41855031,61581043,7.00E+07
4/1/2025 3:00,-1764920.06,-24549254.97,22784334.91,-7.00E+07,-61682018,-41962278,-32102408,32102408,41962278,61682018,7.00E+07
4/1/2025 2:00,1034280.32,25018377.42,-23984097.09,-7.00E+07,-61724946,-42007873,-32149336,32149336,42007873,61724946,7.00E+07
4/1/2025 1:00,4183350.04,26813116.28,-22629766.24,-7.00E+07,-61644635,-41922573,-32061542,32061542,41922573,61644635,7.00E+07
4/1/2025 0:00,7772435.58,29010041.79,-21237606.2,-7.00E+07,-61415252,-41678942,-31810787,31810787,41678942,61415252,7.00E+07
3/31/2025 23:00,7393733.34,29196239.85,-21802506.52,-7.00E+07,-61167448,-41415746,-31539895,31539895,41415746,61167448,7.00E+07
3/31/2025 22:00,2922722.97,27021925.48,-24099202.5,-7.00E+07,-61041811,-41282305,-31402552,31402552,41282305,61041811,7.00E+07
3/31/2025 21:00,-3261971.76,-25637424.99,22375453.23,-7.00E+07,-61021715,-41260961,-31380584,31380584,41260961,61021715,7.00E+07
3/31/2025 20:00,-9364102,-27515887,18151785,-7.00E+07,-61199302,-41449579,-31574717,31574717,41449579,61199302,7.00E+07
3/31/2025 19:00,-15754908.9,-30874588.17,15119679.27,-7.00E+07,-61412729,-41676263,-31808029,31808029,41676263,61412729,7.00E+07
3/31/2025 18:00,-23175743.32,-35998172.35,12822429.03,-7.00E+07,-61578165,-41851975,-31988879,31988879,41851975,61578165,7.00E+07
3/31/2025 17:00,-24981663.8,-37717844.25,12736180.45,-7.00E+07,-61380360,-41641883,-31772645,31772645,41641883,61380360,7.00E+07
3/31/2025 16:00,-24394345.4,-37520700.69,13126355.29,-7.00E+07,-61167548,-41415852,-31540004,31540004,41415852,61167548,7.00E+07
3/31/2025 15:00,-19902053.45,-33976764.85,14074711.4,-7.00E+07,-60990835,-41228163,-31346827,31346827,41228163,60990835,7.00E+07
3/31/2025 14:00,-14414422.3,-30005544.02,15591121.72,-7.00E+07,-60830443,-41057808,-31171491,31171491,41057808,60830443,7.00E+07
3/31/2025 13:00,-6753330.6,-26069988.85,19316658.25,-7.00E+07,-60655031,-40871500,-30979735,30979735,40871500,60655031,7.00E+07
3/31/2025 12:00,28813.14,22114500.39,-22085687.25,-7.00E+07,-60213851,-40402918,-30497451,30497451,40402918,60213851,7.00E+07
3/31/2025 11:00,2027976.75,20979052.76,-18951076.01,-7.00E+07,-59668976,-39824197,-29901808,29901808,39824197,59668976,7.00E+07
3/31/2025 10:00,512058.65,19578555.9,-19066497.26,-7.00E+07,-59268311,-39398646,-29463813,29463813,39398646,59268311,7.00E+07
3/31/2025 9:00,-2685853.73,-16928022.08,14242168.35,-7.00E+07,-59447530,-39588997,-29659731,29659731,39588997,59447530,7.00E+07
3/31/2025 8:00,-5865714.18,-16240864.85,10375150.67,-7.00E+07,-60275930,-40468853,-30565314,30565314,40468853,60275930,7.00E+07
3/31/2025 7:00,-7609569.74,-16440868.82,8831299.08,-7.00E+07,-61168904,-41417292,-31541487,31541487,41417292,61168904,7.00E+07
3/31/2025 6:00,-9280378.62,-17605254.67,8324876.05,-7.00E+07,-61582435,-41856510,-31993547,31993547,41856510,61582435,7.00E+07
3/31/2025 5:00,-10543677.6,-21736768.12,11193090.53,-7.00E+07,-61786527,-42073278,-32216654,32216654,42073278,61786527,7.00E+07
3/31/2025 4:00,-8110037.53,-22483676.77,14373639.24,-7.00E+07,-61794485,-42081730,-32225353,32225353,42081730,61794485,7.00E+07
3/31/2025 3:00,-4841688.88,-23188106.11,18346417.23,-7.00E+07,-61854142,-42145094,-32290569,32290569,42145094,61854142,7.00E+07
3/31/2025 2:00,-3185374.29,-22953310.33,19767936.04,-7.00E+07,-61876942,-42169309,-32315493,32315493,42169309,61876942,7.00E+07
3/31/2025 1:00,-3609875.2,-22925626,19315750.8,-7.00E+07,-61759981,-42045084,-32187635,32187635,42045084,61759981,7.00E+07
3/31/2025 0:00,-3923570.06,-22774390,18850819.94,-7.00E+07,-61340812,-41599878,-31729412,31729412,41599878,61340812,7.00E+07
3/30/2025 23:00,-4580089.18,-22111025.37,17530936.19,-7.00E+07,-61076233,-41318865,-31440181,31440181,41318865,61076233,7.00E+07
3/30/2025 22:00,-8346402.69,-24005524.46,15659121.76,-7.00E+07,-60899482,-41131136,-31246963,31246963,41131136,60899482,7.00E+07
3/30/2025 21:00,-12919655.15,-25605672.27,12686017.13,-7.00E+07,-60784835,-41009368,-31121634,31121634,41009368,60784835,7.00E+07
3/30/2025 20:00,-16858501.9,-28277408.17,11418906.27,-7.00E+07,-60831826,-41059277,-31173003,31173003,41059277,60831826,7.00E+07
3/30/2025 19:00,-19200617.04,-28787363.08,9586746.04,-7.00E+07,-60982954,-41219792,-31338211,31338211,41219792,60982954,7.00E+07
3/30/2025 18:00,-19440955.47,-29069741.4,9628785.93,-7.00E+07,-61131202,-41377249,-31500272,31500272,41377249,61131202,7.00E+07
3/30/2025 17:00,-17537275.34,-28798445.82,11261170.49,-7.00E+07,-61072341,-41314731,-31435927,31435927,41314731,61072341,7.00E+07
3/30/2025 16:00,-15667083.35,-29699952.46,14032869.11,-7.00E+07,-60974798,-41211130,-31329296,31329296,41211130,60974798,7.00E+07
3/30/2025 15:00,-12076008.42,-26256517.52,14180509.1,-7.00E+07,-60809577,-41035646,-31148681,31148681,41035646,60809577,7.00E+07
3/30/2025 14:00,-8868544.42,-23837050.12,14968505.7,-7.00E+07,-60596007,-40808811,-30915212,30915212,40808811,60596007,7.00E+07
3/30/2025 13:00,-7409410.65,-22244603.82,14835193.18,-7.00E+07,-60381693,-40581185,-30680930,30680930,40581185,60381693,7.00E+07
3/30/2025 12:00,-7206873.1,-21456495.34,14249622.24,-7.00E+07,-59993551,-40168933,-30256625,30256625,40168933,59993551,7.00E+07
3/30/2025 11:00,-9303199.2,-21299713.76,11996514.56,-7.00E+07,-59687612,-39843991,-29922181,29922181,39843991,59687612,7.00E+07
